51250,-0.015043630184933349,0.06830259579605213,0.018819224124546605,-0.00909534641125965,-0.027664343940897188,0.11851513733561886,-0.010044847863510049,0.021086119867698497,0.0391711520541497,0.06156343397585626,-0.01855470635503486,0.1228388618118752,0.20157936923867292,0.13752237384754806,-0.0807792617200337,-0.12656162589320394,-0.09346128955163703,-0.14912159806555042,0.0599315833382138,0.06496282564517093,0.40411060568857277,-0.01778589478285474,-0.033803078547254804,0.80610756602026,1.0,-0.34917153522462024,-0.03683935026466428,-0.052114474642886384,-0.019809840576027426,-0.1747768440562116,-0.029718439306203746,0.004557241650031238,-0.10495631122111738,-0.07263722935044052,-0.05174103653906605,-0.02711523570676207,-0.0012443229152428288,0.11798811556401279,-0.046539624869578106,-3.861669399481933e-05,0.0009430031321443817,0.15308604355920108,-0.04696338368975478,-0.15905796822121507,-0.05802418858788662,-0.05518922333447735,0.0395461007303084,0.03688260130316166,0.12424945368545726,0.04293328546697416,-0.13782168971184777,-0.043366888240575774,0.08811934619067557,,,,,,,,,0.08607199409362816,-0.08480387382741668,,-0.10810088569038541,,-0.01813739692470882,-0.01347596485763753,-0.0037444280101745467,0.029000084373553527
51279,-0.09621277760833956,-0.09658362529219766,0.05813765732861204,0.41726576030958895,0.18427946984075713,-0.21204637903454843,0.12246306360268364,-0.05637322747070666,0.12891592150743159,0.06427563782970608,-0.008667973332215495,-0.3669046347465275,-0.16487693854727242,-0.15727646945054477,0.08082932854995789,0.032805211185478286,-0.3513834059345705,-0.022893836547334723,-0.16012360936984182,0.08082041891360542,-0.5378782647037046,0.9296509443947255,-0.42144258781920885,-0.23757504140039298,-0.34917153522462024,1.0,0.11364022677602317,0.04836427700754613,0.9032587565129379,0.23582530928706721,0.2204984777125269,0.17864319103718854,0.42454868470894314,0.367034315641309,0.16875347736152674,0.29622048230033177,0.15331695640248655,-0.02400266602044709,0.17728291690913867,-0.05235637346493038,0.20442701343250824,0.009377081400731303,0.20080303021636225,0.14987938218493324,0.0036257572503009556,0.23119560766194996,-0.18351245994359552,-0.2354996844825837,-0.09910360758857228,-0.006514636585242247,-0.06453956694986974,0.04570120883289448,0.03319851023094759,,,,,,,,,-0.00026383588344265933,-0.009818459054499549,,0.19873714223362215,,0.08904491970815512,0.0446908551134328,0.1281201032130597,-0.09945249547218184
51249,-0.013780351583819475,-0.10244028405516158,-0.055647337882808255,0.011831940223393268,-0.03582283813373807,-0.14732953336451574,-0.004372377577951874,0.03469992886419675,-0.09614741873897402,-0.1463442109124033,-0.10667360997109117,-0.01745833068923295,0.16075769758416977,0.1473028719805027,-0.038616896909265196,0.037264080327756716,0.2519523995974518,0.16366727467463207,0.04668293388976878,-0.16260090193430446,-0.3363508573303711,0.13114155092505383,-0.34309034466301497,0.4954758333487101,-0.03683935026466428,0.11364022677602317,1.0,-0.06620680137676194,0.33215339725382287,-0.15573220800900983,-0.0946182008042317,-0.06909896648154494,0.010587757034119901,-0.06324508901256917,-0.1036836941152394,-0.007897683091809292,-0.03731436743387227,-0.11522533784766605,0.10347294918691013,-0.06851236969285653,0.06049483684176121,-0.08793353231827127,0.05782157316550253,0.13025781341758813,0.0752747875730711,0.06916239437672603,-0.1482560742201032,-0.11934481537616651,0.058635568622767927,0.13340007103839366,0.0427185072781122,0.03919946529038864,0.05249181762380529,,,,,,,,,-0.07375400935791464,0.10927283475373724,,0.015771945585259985,,-0.07722319943279105,-0.0076723256968889205,0.08447786693624504,-0.0856414966451029
51301,0.14426730558348622,0.054328081405681246,0.11860563118066256,-0.08862497671989772,0.16869666934061203,0.10624349860284972,-0.10284707614635291,-0.11027078523510571,-0.07692251552718618,0.042819750395930875,0.027031646846849767,0.14946095380688193,0.13816475959040667,0.056869141054172345,-0.03479340264713433,-0.09814165771319584,0.007997050860772948,-0.12220416803059853,0.18198937927229922,0.09186688197342363,-0.002801952875627712,0.02747488005755509,-0.0024701449616018507,-0.08909741371753693,-0.052114474642886384,0.04836427700754613,-0.06620680137676194,1.0,0.014894580508475683,0.3124756333731029,0.1325613556622516,0.6215514464435915,0.3837524993220164,0.28405752148824887,0.9262583258398962,-0.1420517452483465,-0.20108008586269835,-0.24103004123353303,-0.4023572711101567,0.43509123585160386,-0.05475979978453896,-0.1757554909547418,-0.02989906315447672,0.1390461107350472,0.1822693155243508,-0.048855886441879805,0.10612581106627088,0.11996024159729023,0.07950719523269316,0.050311904790415585,0.19848747747828957,0.028976810809721695,-0.17821392418122883,,,,,,,,,-0.04081216609790826,0.07488073584632784,,0.025627603047362,,0.03291919939898707,0.024540700075523652,-0.23824926056000534,-0.009964536572644943
51222,-0.10665960702333468,-0.09825924256323185,0.049775701341569036,0.4235202496974592,0.16740488265824882,-0.20890381970779714,0.12258980538484009,-0.04080437906463672,0.1221717998646834,0.05362872290206867,-0.041700450357579626,-0.3331801879650264,-0.07858506297712342,-0.08503906507516618,0.04686066612800204,-0.002019048388056655,-0.3282803191296649,-0.03706312325124261,-0.13463806768172262,0.07202073561375996,-0.4916613981878536,0.9750735449579577,-0.5373177667361868,0.15121200844694122,-0.019809840576027426,0.9032587565129379,0.33215339725382287,0.014894580508475683,1.0,0.14450008285408864,0.19908748374468113,0.1723636683445243,0.3976954014901632,0.34645953700025744,0.13548768371829878,0.2950552660802344,0.15059099676957372,-0.0069447984518568205,0.18475513957727183,-0.06627387039753536,0.22455838554039156,0.05643429043049917,0.19099823814171557,0.11329787235256474,0.002698423280755745,0.22321367296572106,-0.2030872954377552,-0.24187707605899947,-0.04237438247734912,0.04332724115724676,-0.1035832448285626,0.031373043858771245,0.08246921265670941,,,,,,,,,0.021589168502857397,-0.01611630380476222,,0.1672032361988321,,0.060378610854096224,0.035983880826727085,0.14776176927192358,-0.10738095832494218
51265,-0.06309923875871702,-0.12607724675331766,0.05702493258758204,0.16530534521078918,0.11081070795450419,-0.1375914791178671,0.09409311737372801,-0.10544347063364874,0.0007506899756008255,0.10596867506842494,0.1139222404511361,-0.3898760348441192,-0.27398440088313397,-0.3518383593955497,0.14064385632328652,0.0909946914979869,-0.3158863499638154,0.03110361542069702,-0.25928935972264694,0.0985305865796495,-0.15578422131662348,0.1838128714450651,-0.12961957965869014,-0.24300085131340435,-0.1747768440562116,0.23582530928706721,-0.15573220800900983,0.3124756333731029,0.14450008285408864,1.0,0.2409734231555324,0.32293236656197805,0.35166134231993595,0.38121797029366783,0.3644154767001939,0.17624329400361288,0.10021461961788354,-0.0799495847688764,-0.029985350496422213,0.12167789117578007,0.2021159041745407,0.09435787887856933,0.17719717480626862,0.061291384419310195,0.03338411768290792,0.18730417100617103,-0.02097566812510128,-0.03074131219143091,-0.19115747400777894,-0.11807118669443119,0.07414243960756098,0.024530322477150084,-0.01169208976349523,,,,,,,,,-0.11173762593500261,0.07534995104762397,,0.055823361610564254,,-0.023613249426164697,7.201718482126024e-05,-0.03449518845983532,-0.02364476855728612
52073,-0.16636596040077015,0.09512461908428603,0.0433149944709174,0.21452602819366928,-0.002910711288826058,0.012468298447683253,0.10992970989682256,0.004409969381575238,0.08104138552920113,0.10192668408236118,0.11172251928513081,-0.1247663841172543,0.017928537767672743,-0.08935573547599066,0.1169068320077033,0.09590312394492435,0.1840340564890075,0.014698129510120148,-0.1252098782671283,0.09579753367282492,-0.08209937677368502,0.22449956939122861,-0.08909134933886433,-0.0732580960964043,-0.029718439306203746,0.2204984777125269,-0.0946182008042317,0.1325613556622516,0.19908748374468113,0.2409734231555324,1.0,0.2696926739078313,0.3793819142370136,0.46223404644286126,0.044131716223350444,0.4180902402579533,0.8964942671186245,0.24270871158570584,0.16864301357707667,-0.2503052134051585,-0.013540257826298745,-0.13103613357777463,0.002008929215839955,0.11728574794270168,0.08458932128457812,-0.011373725723594694,0.026145046686645544,-0.06159826801710016,-0.02535526194618965,-0.0817010698136395,-0.05910723130289421,-0.09236342799490638,-0.010365767407902179,,,,,,,,,-0.0411040782950215,-0.14863057221148046,,-0.038694011578410015,,0.0077473972928239175,-0.06963409229131816,0.04492205809238233,-0.0020339881202196706
52074,-0.028954407491818237,0.13097359462591707,0.05443792314032074,0.12126209806847536,0.14668243634253655,0.07059470363793403,-0.004976273418364698,-0.1633786543148983,-0.07261715106561865,0.08570794237418046,0.07938896379228078,0.01766721613909964,0.12801309789889992,4.146032110072179e-06,0.0726352415471373,0.0322585906261213,-0.290433297385858,-0.03328770069444176,-0.07045546064899037,0.0880705049063544,0.008518227831628087,0.18937041515180683,0.0005002984697283679,-0.03332312994008013,0.004557241650031238,0.17864319103718854,-0.06909896648154494,0.6215514464435915,0.1723636683445243,0.32293236656197805,0.2696926739078313,1.0,0.35285305166280595,0.3584449874991467,0.5335478462481092,0.06578861014908334,0.03971772221027876,0.5064308089103664,-0.2142675294446042,0.08626627326319154,-0.09206374582784345,-0.15929359870320572,-0.06129797722449822,0.09109165789593539,0.08344079013097293,-0.0946322179029369,0.10114026742561498,0.08784374786115766,0.08793682146063761,-0.005674292754857609,-0.005634029339170254,-0.05829114542648349,-0.19437036701671545,,,,,,,,,-0.008238342302432398,-0.07297967276800407,,-0.06789265733754687,,0.040515881137678546,-0.03202895843724707,-0.42943834143919574,0.03621999492492264
51133,-0.19323746411023557,-0.03984597587714619,0.07966553854062092,0.290543648039994,0.11413529396258047,-0.14458914057764458,0.036017191313167884,-0.003969739258067973,0.10075139758316819,0.07095757655885779,0.11425579234715194,-0.2011229005578729,0.08112339693215612,-0.12624097671970283,-0.05520713378156766,-0.06452339578154921,0.2593554740429178,-0.05038769055838278,0.051033698335415836,0.0358850819945879,-0.2529933884058891,0.41482207950396527,-0.23001445328053682,-0.09190762275893972,-0.10495631122111738,0.42454868470894314,0.010587757034119901,0.3837524993220164,0.3976954014901632,0.35166134231993595,0.3793819142370136,0.35285305166280595,1.0,0.37812181766775677,0.14517308722642383,0.2110940061487149,0.2032472995098154,0.08583229880004624,0.5743846044796065,-0.46801771175154766,0.14096616634351805,-0.058839219599304736,0.18420274304852893,0.17181534310501564,0.0792220115114319,0.1510942791886594,-0.06970128833710179,-0.14764658564322708,-0.01713508097452969,-0.061637606505768584,-0.09547212006664445,-0.061089585284878956,0.15974145356592884,,,,,,,,,-0.03535836655392741,-0.043490952437146894,,0.11059339372760732,,0.0030698147699707887,0.007166681211052149,-0.17349431664800274,-0.08514442426186714
52069,-0.11843498550155565,0.045858788741506167,0.03899453641108629,0.3054013895205544,0.12764165558236903,-0.05289233798794311,0.03597612611481535,-0.07256503743243772,0.04872288161438459,0.134284836296204,0.09001732696230515,-0.13230775543404724,-0.10189003133846174,-0.07432794361060868,0.12605897461991133,0.110020822907088,-0.07444876552088571,0.026244266864717626,-0.054942917481855084,0.09086483686964958,-0.1863318779277175,0.371418025533023,-0.18953873951047442,-0.09184747306247844,-0.07263722935044052,0.367034315641309,-0.06324508901256917,0.28405752148824887,0.34645953700025744,0.38121797029366783,0.46223404644286126,0.3584449874991467,0.37812181766775677,1.0,0.23248011135830957,0.8215836911988382,0.33230305602526156,0.18150313967773296,0.05394276534993494,-0.04809902214294305,0.06362090654728964,-0.007987893049826854,0.04308608310757278,0.04919059883028607,0.006777538574949586,0.03908264294372595,-0.011807742945804068,-0.0654391800847804,-0.017754386329216273,-0.08100216087258517,-0.006421858217537523,-0.01881454631781252,0.13741797680551845,,,,,,,,,-0.05899965339928335,-0.06805117389730284,,0.03579963555349416,,-0.016551007257803566,-0.0297594224801402,-0.2188739628075434,-0.02276782312854789
52075,0.12878723481697094,0.11166149094233332,0.07748972371628765,0.015387516047735106,0.24824430494193464,0.12194363866078348,-0.12156028383618955,-0.17971190159065495,-0.10434981835538566,0.08573594977102653,0.023518065681803105,0.09475922071980114,0.09631660464534943,0.029534358688570673,-0.07592455503506618,-0.1260809916302814,0.12902646399080894,-0.10835695525527991,0.2118189502940253,0.047440340032432506,-0.034206024705241735,0.15721283374028083,-0.015658972838163938,-0.09816075267748654,-0.05174103653906605,0.16875347736152674,-0.1036836941152394,0.9262583258398962,0.13548768371829878,0.3644154767001939,0.044131716223350444,0.5335478462481092,0.14517308722642383,0.23248011135830957,1.0,-0.19866628931733024,-0.2677012181160783,-0.2580638936827266,-0.6204177678557212,0.6856689690787879,-0.08663042587401532,-0.15540615482544626,-0.054252544159795954,0.09174744669259223,0.11653795187986168,-0.0838196389244749,0.12034394667285415,0.05686586540262514,0.07017435349604073,0.018654579742926832,0.236267164685956,0.03755471546890468,-0.2309546263902459,,,,,,,,,0.0060711158917267985,0.0007085427220110912,,-0.05846938614200521,,0.040020524915345294,0.0018531000026470092,-0.6094277689376864,0.08363137864157406
51200,-0.170673547311063,0.0073977642988193835,0.042113459196548464,0.3061196672778095,0.03381306544986168,-0.09373297287022132,0.10717376805048845,0.007449212184246529,0.11547656959124813,0.07932101484895283,0.08059424501679238,-0.19940481037178753,-0.1560782155154416,-0.0885370924439691,0.14303792408130886,0.14679197798894353,-0.12654333132593734,0.09825721806063144,-0.18816968386846922,0.04973277638363925,-0.1264155356277582,0.30874486413024305,-0.1905308938762057,-0.03222714760365947,-0.02711523570676207,0.29622048230033177,-0.007897683091809292,-0.1420517452483465,0.2950552660802344,0.17624329400361288,0.4180902402579533,0.06578861014908334,0.2110940061487149,0.8215836911988382,-0.19866628931733024,1.0,0.4290418426618502,0.1855512946015123,0.2809426021447727,-0.2756340724203782,0.0890395614902748,0.045044564853967295,0.0654829022960085,0.011643894199225593,-0.009102973815219966,0.058517595143927924,-0.0636978981834802,-0.06408611353884411,-0.0168492429526743,-0.05560460855149229,-0.15522194380081406,-0.03030121571260332,0.16283708444651337,,,,,,,,,-0.015552677529091376,-0.10500746849518881,,0.05549420603457086,,-0.04237427540996098,-0.0025432316155017975,0.07498864198124032,-0.05768069428521938
51146,-0.1834711515288513,0.07442885764242572,0.030275897328918822,0.20376092813009714,-0.0763450945603669,-0.01381134316914943,0.15090513023021618,0.06967247945149445,0.11736555605356642,0.07780714391148288,0.08511472519274325,-0.2150134162342057,-0.08446882301747906,-0.0866533294368711,0.16298078498127902,0.17901291095719882,0.09342543709735168,0.09573962681571106,-0.20412066596135311,0.05853769593934871,-0.048529967268723335,0.16318966265699617,-0.08615430326511317,-0.024869521674309617,-0.0012443229152428288,0.15331695640248655,-0.03731436743387227,-0.20108008586269835,0.15059099676957372,0.10021461961788354,0.8964942671186245,0.03971772221027876,0.2032472995098154,0.33230305602526156,-0.2677012181160783,0.4290418426618502,1.0,0.2057731904615941,0.30050898890195304,-0.3687917252335853,-0.016838981745739313,-0.05985141664815017,-0.03338632070592004,0.04597703744393827,0.022955210449575773,-0.012177682618483256,-0.02360724658208592,-0.08639593752138386,-0.013951499096166489,-0.049231335108140886,-0.15509593908595587,-0.08065146249033636,0.026846610992175605,,,,,,,,,0.015221868725757514,-0.12679827368571492,,-0.05357992757880659,,-0.02538290618846901,-0.052986070006462035,0.2127428161776527,0.03442052892197593
51254,-0.11481713430670125,0.04097083094893851,-0.04441548911409321,0.1118044303487306,-0.04564112053936941,-0.01007185308439032,0.0169454370585579,-0.07027514017968213,0.006090105737015198,0.06089611429353195,0.045024641249348546,0.07639748729019573,0.07800778728294859,-0.0020428092226390413,0.10325439715983105,0.05411994933588015,-0.47645404278175274,-0.013067882316392618,-0.22474176043049193,0.07906739017457476,0.014930378292048989,0.017194217713844256,0.04120943702602713,0.040314205192804084,0.11798811556401279,-0.02400266602044709,-0.11522533784766605,-0.24103004123353303,-0.0069447984518568205,-0.0799495847688764,0.24270871158570584,0.5064308089103664,0.08583229880004624,0.18150313967773296,-0.2580638936827266,0.1855512946015123,0.2057731904615941,1.0,0.12801226053166265,-0.33544327134276314,-0.06000318750356114,-0.013767913426844981,-0.0487732411280759,-0.04149457188060162,-0.026200952446833726,-0.07689950707521992,0.02903799965042502,0.04423850167647811,0.019853000186129368,-0.03551079355512779,-0.06653301027164309,-0.08550675224725794,-0.12710782513664468,,,,,,,,,0.13029526421902998,-0.14542056503153802,,-0.032148315803976896,,0.07719777800750051,0.07253020862080597,-0.11342958628549506,0.07550697347015807
51244,-0.23628297360983408,-0.11384947987188888,0.012855292277510748,0.18596956700449713,-0.1113398303275165,-0.1920051883182001,0.13794475853255855,0.12949888112518043,0.15207001550911609,-0.03185644677821226,0.04209265457899831,-0.21817479691150438,-0.031691259634487205,-0.096906676654918,-0.018685668716497305,0.0004524233794198541,-0.004678278309733136,0.01420482939375226,-0.15220498102665841,-0.008800441749791239,-0.18614338423669188,0.17525971607960347,-0.1806096224161193,0.014755809233817464,-0.046539624869578106,0.17728291690913867,0.10347294918691013,-0.4023572711101567,0.18475513957727183,-0.029985350496422213,0.16864301357707667,-0.2142675294446042,0.5743846044796065,0.05394276534993494,-0.6204177678557212,0.2809426021447727,0.30050898890195304,0.12801226053166265,1.0,-0.8986282557049763,0.16043297719158847,0.06847213891136485,0.16039492040373693,0.055358041060452265,-0.033096922440012076,0.16832119308545448,-0.13175564001284001,-0.1241176463256972,-0.060430018221699154,-0.029309156095944068,-0.19375308203820132,-0.048311186668024135,0.30797906532467895,,,,,,,,,-0.005522534198197024,-0.11027627992409443,,0.10153640622278014,,-0.031092296586142473,0.0020311937626524097,0.1847341405560638,-0.06236023247043912
51256,0.22097960946033218,0.08375609395265726,0.016492796770418962,-0.11094874913169409,0.14719995343806658,0.1542574286302361,-0.11597745378016092,-0.11969790648195247,-0.1280629030040874,0.029732025331328023,-0.057708723874896915,0.13757172205283089,0.0001046749469351731,0.07532283140970493,-0.016856751742475452,-0.003632889029963776,0.17737187240739963,0.020884196407633043,0.17369217743134144,-0.04667066807261045,0.07824595044202923,-0.05946381651951045,0.07633829669679834,-0.03822627603833553,-3.861669399481933e-05,-0.05235637346493038,-0.06851236969285653,0.43509123585160386,-0.06627387039753536,0.12167789117578007,-0.2503052134051585,0.08626627326319154,-0.46801771175154766,-0.04809902214294305,0.6856689690787879,-0.2756340724203782,-0.3687917252335853,-0.33544327134276314,-0.8986282557049763,1.0,-0.11583771857705707,-0.03662665433227157,-0.11942305315561458,-0.05347757691358122,0.0190229957702221,-0.12472734389709145,0.08666515502585301,0.06524835402766556,0.04259605795506289,0.027917749980877007,0.19601974320587529,0.07510585606601425,-0.2644915675815305,,,,,,,,,-0.026088615787259187,0.14098243400013152,,-0.07391802797818305,,0.008559732694458696,-0.009167096004859168,-0.09267096340279475,0.03171873952494663
50907,-0.14219992202831438,-0.14849529476866,0.13042494921086692,0.2855192895322985,0.1065454233962254,-0.10340372240654211,0.07806106571495927,-0.10059711950408791,0.020084184856824998,-0.016545396153835733,0.033615451199464394,-0.2835314980122058,-0.13565093450225824,-0.13484960490569156,0.1763293984303359,0.22153765832839759,-0.2836412843035086,-0.24305542126297705,0.10498176821375285,0.28325744083132054,-0.14805009100117852,0.22511340403807026,-0.16490868818690887,0.022027719033261686,0.0009430031321443817,0.20442701343250824,0.06049483684176121,-0.05475979978453896,0.22455838554039156,0.2021159041745407,-0.013540257826298745,-0.09206374582784345,0.14096616634351805,0.06362090654728964,-0.08663042587401532,0.0890395614902748,-0.016838981745739313,-0.06000318750356114,0.16043297719158847,-0.11583771857705707,1.0,0.3280643781247899,0.8395988545204096,0.37556469409617976,0.2434332268288631,0.9036314415238645,-0.03678282585712286,0.0928632856291483,-0.015086746981903125,0.016755402454293463,-0.023733839641537694,-0.12911094272181067,-0.08733913563118442,,,,,,,,,-0.10409777523307547,0.020780012227175515,,0.06837266739073276,,-0.004713009134122959,0.04105235868247354,0.5174714310782452,0.09424420892737827
50904,-0.24133910473064946,-0.20960125185926068,0.11029163078560927,0.24342017522263187,0.014341166295886288,-0.07011184820749569,0.13155527816077728,-0.05990267002067515,0.045266088997106144,-0.014767347766698963,0.03560840812704313,-0.18287643533307407,-0.13594631080736763,-0.0825124394605266,-0.2756622668824306,-0.18115240056632786,-0.13470333962009606,-0.2666993694713284,-0.19499456766798143,-0.07610716648090844,0.0057956082382527455,0.08643938734308022,-0.14221499632167192,0.08003622249905527,0.15308604355920108,0.009377081400731303,-0.08793353231827127,-0.1757554909547418,0.05643429043049917,0.09435787887856933,-0.13103613357777463,-0.15929359870320572,-0.058839219599304736,-0.007987893049826854,-0.15540615482544626,0.045044564853967295,-0.05985141664815017,-0.013767913426844981,0.06847213891136485,-0.03662665433227157,0.3280643781247899,1.0,0.1226527169164517,-0.706171379640239,-0.4600532130473216,0.1329233445273248,-0.10490116201945544,-0.018694414679658412,-0.04253388778054988,-0.1705129819137885,0.21598592901453845,0.011815644910108638,-0.07144527974374079,,,,,,,,,-0.08612105369045542,-0.049942424739720874,,0.0263203073926959,,-0.09594981014710417,0.1364662058330508,0.2159273103644753,-0.02392588047124143
50906,-0.13057373883610118,-0.13731246696199934,0.1423266375240249,0.16473558418152165,0.041203086910412676,-0.15145386343038858,0.04167557351454095,-0.04586703949714831,0.008032525224665445,-0.04588202571413073,0.04789611355322571,-0.2891464470007874,-0.10381590907912522,-0.11799789816872913,-0.9999999999999993,1.0000000000000007,1.0,0.7207911578777468,-0.841107133877458,-1.0000000000000002,-0.20955511430772206,0.19281343002268544,-0.14875925159156103,-0.019333966471802314,-0.04696338368975478,0.20080303021636225,0.05782157316550253,-0.02989906315447672,0.19099823814171557,0.17719717480626862,0.002008929215839955,-0.06129797722449822,0.18420274304852893,0.04308608310757278,-0.054252544159795954,0.0654829022960085,-0.03338632070592004,-0.0487732411280759,0.16039492040373693,-0.11942305315561458,0.8395988545204096,0.1226527169164517,1.0,0.44907658508196274,0.13591886298427253,0.9671763974632913,-0.008805669225822073,0.03480915207352917,-0.05059015722503697,0.008244780651100613,0.4574113766855243,0.5141214183476801,0.19143793459065955,,,,,,,,,0.048844931953525524,0.011321279054195992,,0.0710549566315885,,0.0555104418973121,0.05412025096126602,,0.16814423205933018
50903,0.12875198320377076,0.08769447570298161,-0.0015368740912209571,-0.029531966608704645,0.06384035374407693,-0.01103633613229122,-0.06817474349273905,-0.010122962759761846,-0.026109917230582754,-0.00228091329267352,-0.01791612824319005,-0.05394845930820951,0.023793231781526647,-0.01852353795572005,0.3296775386385047,0.13011330921367764,-0.07028343691135007,-0.06404905801157322,0.25737222734277065,0.5970310465659139,-0.12807443717792338,0.08504873923146967,0.01297974937248539,-0.07094526830041582,-0.15905796822121507,0.14987938218493324,0.13025781341758813,0.1390461107350472,0.11329787235256474,0.061291384419310195,0.11728574794270168,0.09109165789593539,0.17181534310501564,0.04919059883028607,0.09174744669259223,0.011643894199225593,0.04597703744393827,-0.04149457188060162,0.055358041060452265,-0.05347757691358122,0.37556469409617976,-0.706171379640239,0.44907658508196274,1.0,0.6345849044445138,0.5413184928677909,0.07609598524121407,0.08389555800354082,0.0233974461274589,0.17180302724434354,-0.39225863661063437,-0.11637021411417935,-0.027849645596131158,,,,,,,,,0.018645670115713966,0.05385745584767486,,0.022419197177044534,,0.09466815445688226,-0.10576738566027472,0.033470061674803944,0.08150180125724973
51000,0.2282890067692706,0.1197598450255811,-0.014440359582163866,-0.013014511970265721,0.13660645422607262,0.10100494504894625,-0.0636207264716338,-0.09562213262581869,-0.03065766072031361,0.01480383934188486,0.016167580172835344,-0.1418075532586838,-0.2449020846497402,-0.10388175110830392,0.32095778149555304,0.2943824469951599,-0.22555996553552954,0.07573330524239556,0.07436107745373606,0.12045265437700377,0.030121580097288245,-0.015263194844833326,0.07197287963479182,-0.014314431069813416,-0.05802418858788662,0.0036257572503009556,0.0752747875730711,0.1822693155243508,0.002698423280755745,0.03338411768290792,0.08458932128457812,0.08344079013097293,0.0792220115114319,0.006777538574949586,0.11653795187986168,-0.009102973815219966,0.022955210449575773,-0.026200952446833726,-0.033096922440012076,0.0190229957702221,0.2434332268288631,-0.4600532130473216,0.13591886298427253,0.6345849044445138,1.0,0.1148467707377311,0.11365624804892502,0.193736434443518,0.05937566316795965,0.16737953989173399,0.1615431065153456,-0.15670113589993026,-0.028604407058696654,,,,,,,,,-0.028362619686237003,-0.045913317406329555,,0.06019024161411645,,0.045531671637042324,-0.1099329529441207,0.12899899311385993,0.1227508305396691
50905,-0.1642778444821391,-0.13335008258189707,0.14956123647550829,0.20761349672988028,0.04691969327682915,-0.13348896919997288,0.07326237992926928,-0.03764226377743502,0.0343305452460037,-0.025400499842817118,0.020195281668856244,-0.23515441975219759,-0.07910577521843935,-0.08106250970376945,0.2526597735961055,0.21793568025319354,-0.06548448790262804,-0.27437277191788045,0.08205641254906985,0.6488922251632171,-0.1822595528968263,0.22247228670994235,-0.16033158662605182,-0.01984979605868406,-0.05518922333447735,0.23119560766194996,0.06916239437672603,-0.048855886441879805,0.22321367296572106,0.18730417100617103,-0.011373725723594694,-0.0946322179029369,0.1510942791886594,0.03908264294372595,-0.0838196389244749,0.058517595143927924,-0.012177682618483256,-0.07689950707521992,0.16832119308545448,-0.12472734389709145,0.9036314415238645,0.1329233445273248,0.9671763974632913,0.5413184928677909,0.1148467707377311,1.0,-0.03542641498723169,0.047794970030014414,-0.034132996712802004,0.016377199296296538,-0.3998027060185435,-0.08379526518776605,-0.25291158223215154,,,,,,,,,-0.05736645730948903,0.09238404939341821,,0.05531560355094816,,0.024938729321698033,0.025258484755253264,0.36282392441434397,0.05573202262491672
50863,0.08560777510072813,0.03163001437336762,-0.010139334119988028,-0.09387317426366551,0.041889174059233904,0.07559719954537637,-0.0735333615296373,-0.11788821723108975,-0.15087690558273853,0.020378202836712402,-0.004183835413494518,0.42366688497611343,0.21373694798244144,0.254585623153386,-0.006981411446320486,0.009399613393636501,-0.09718579164554982,0.028681320678228598,0.09078271986086349,0.0010335343241276078,0.26141137596761127,-0.1803808589118083,0.27793840989701574,-0.04395459126950128,0.0395461007303084,-0.18351245994359552,-0.1482560742201032,0.10612581106627088,-0.2030872954377552,-0.02097566812510128,0.026145046686645544,0.10114026742561498,-0.06970128833710179,-0.011807742945804068,0.12034394667285415,-0.0636978981834802,-0.02360724658208592,0.02903799965042502,-0.13175564001284001,0.08666515502585301,-0.03678282585712286,-0.10490116201945544,-0.008805669225822073,0.07609598524121407,0.11365624804892502,-0.03542641498723169,1.0,0.6101072001023172,0.3568256249552702,0.30834013641693403,-0.3280277284029119,-0.16758449017652058,0.0298222080404389,,,,,,,,,0.1269574787151372,-0.053743152320244084,,0.10518456727303299,,0.02742612723887156,-0.04186198758309659,-0.12721035680247936,0.0247522948153026
50927,0.18047008970693798,-0.0011532165308783782,-0.07094213673497812,-0.2375700596332835,0.09292541442640903,0.04984752074366927,-0.1593870000818259,-0.11660715931576363,-0.17434805626572694,-0.00028328430033925994,0.0009649688345942707,0.48082295486488624,0.213072967436908,0.2714997120246187,,,,-0.9919949757236645,-0.20630348063085888,,0.2729846211587155,-0.22923656866103845,0.22797768013480954,-0.021805935687507244,0.03688260130316166,-0.2354996844825837,-0.11934481537616651,0.11996024159729023,-0.24187707605899947,-0.03074131219143091,-0.06159826801710016,0.08784374786115766,-0.14764658564322708,-0.0654391800847804,0.05686586540262514,-0.06408611353884411,-0.08639593752138386,0.04423850167647811,-0.1241176463256972,0.06524835402766556,0.0928632856291483,-0.018694414679658412,0.03480915207352917,0.08389555800354082,0.193736434443518,0.047794970030014414,0.6101072001023172,1.0,0.5253953206383895,0.4960645652754356,-0.9984283867325314,-0.2391680809640334,0.20480746209276574,,,,,,,,,0.07719388222190199,-0.07212463084939846,,-0.22332087665734165,,0.028795372019677794,0.08893933516863081,,-0.010981251030333376
